0x80005f34 memcpy
0x80623390 _ZN2UI7Section10CreatePageENS_6PageIdE
0x80625da0 TopMenuPage_ct
0x80626698 SingleTopMenuPage_ct
0x80626950 ClassSelectPage_ct
0x80627684 CupSelectPage_ct
0x80627bd8 CourseSelectPage_ct
0x8062c0f4 LicenseRecordsPage_ct
0x8062c3a4 _ZN2UI7Section8addPagesENS_9SectionIdE
0x80630094 _ZN2UI7Section14addActivePagesENS_9SectionIdE
0x80631588 _ZN2UI7Section10GetSceneIdENS_9SectionIdE
0x80632cc0 AfterTimeAttackMenuPage_getButtons
0x80632ccc AfterTimeAttackMenuPage_getButtonCount
0x80632f4c GhostWatchPauseMenuPage_vf_74
0x80632f60 GhostWatchPauseMenuPage_getButtons
0x80632f6c GhostWatchPauseMenuPage_getButtonCount
0x80633104 ReplayTAMenuPage_getButtons
0x80633110 ReplayTAPauseMenuPage_getButtonCount
0x80633248 BattlePauseMenuPage_getFile
0x80633270 BattlePauseMenuPage_getButtons
0x8063327c BattlePauseMenuPage_getButtonCount
0x8063330c VsPauseMenuPage_getFile
0x80633334 VsPauseMenuPage_getButtons
0x80633340 VsPauseMenuPage_getButtonCount
0x80633484 TimeAttackPauseMenuPage_getButtons
0x80633490 TimeAttackPauseMenuPage_getButtonCount
0x80633a00 VsMultiRacePage_getControls
0x80633ba8 TimeAttackRacePage_getNameBalloonCount
0x80633c7c GhostReplayRacePage_getNameBalloonCount
0x80633c84 GhostReplayRacePage_getControls
0x80634e44 SectionManager_init
0x80635a3c SectionManager_setNextSection
0x80635a3c _ZN2UI14SectionManager14setNextSectionENS_9SectionIdENS_4Page4AnimE
0x80635ac8 SectionManager_startChangeSection
0x80635ac8 _ZN2UI14SectionManager18startChangeSectionElm
0x80635ec4 SheetSelectControl_ct
0x80635ec4 _ZN2UI18SheetSelectControlC1Ev
0x8063607c SheetSelectControl_dt
0x8063607c _ZN2UI18SheetSelectControl2dtEl
0x80636120 SheetSelectControl_load
0x80636120 _ZN2UI18SheetSelectControl4loadEPKcS2_S2_S2_S2_mbb
0x806361e8 SheetSelectControl_setRightHandler
0x806361e8 _ZN2UI18SheetSelectControl15setRightHandlerEPNS0_8IHandlerE
0x806361f0 SheetSelectControl_setLeftHandler
0x806361f0 _ZN2UI18SheetSelectControl14setLeftHandlerEPNS0_8IHandlerE
0x806361f8 SheetSelectControl_setPlayerFlags
0x806361f8 _ZN2UI18SheetSelectControl14setPlayerFlagsEm
0x80638048 _ZN2UI10TabControl12OptionButtonC2Ev
0x806381a4 _ZN2UI10TabControl12OptionButton4loadEmPKcS3_S3_bb
0x80638E30 _ZN2UI10TabControl12OptionButton5vf_28Ev
0x80638038 _ZN2UI10TabControl12OptionButton5vf_2cEv
0x80638370 _ZN2UI10TabControl12OptionButton4initEv
0x8063851C _ZN2UI10TabControl12OptionButton4calcEv
0x806386c8 _ZN2UI10TabControl12OptionButton14setPlayerFlagsEm
0x80638830 _ZN2UI10TabControl12OptionButton9setChosenEb
0x80638988 _ZN2UI10TabControl12OptionButton8onSelectEm
0x80638fa0 TimeAttackTopPage_onActivate
0x8063914c TimeAttackTopPage_afterCalc
0x80639260 TimeAttackTopPage_onRefocus
0x806393c8 TimeAttackTopPage_onReady
0x8063ab6c TitlePage_onInit
0x8063ad64 TitlePage_onActivate
0x8063c404 _ZN2UI10UIAnimator2dtEl
0x8063c820 UIAnimator_getGroup
0x8063c820 _ZN2UI10UIAnimator8getGroupEm
0x8063c91c Group_setAnimation
0x8063c91c _ZN2UI5Group12setAnimationEmf
0x8063cb20 Group_setAnimationInactive
0x8063cb20 _ZN2UI5Group20setAnimationInactiveEmf
0x8063d004 _ZN2UI9UIControl4initEv
0x8063d044 _ZN2UI9UIControl4calcEv
0x8063d084 _ZN2UI9UIControl4drawEv
0x8063d194 UIControl_vf_20
0x8063d194 _ZN2UI9UIControl5vf_20Ev
0x8063d268 UIControl_initChildren
0x8063d268 _ZN2UI9UIControl12initChildrenEm
0x8063d278 UIControl_insertChild
0x8063d278 _ZN2UI9UIControl11insertChildEmPS0_
0x8063d3c0 _ZN2UI9UIControl5vf_2cEv
0x8063d608 _ZN2UI9UIControl5vf_30Ev
0x8063d74c UIControl_playSfx
0x8063d74c _ZN2UI9UIControl7playSfxEml
0x8063d788 LayoutUIControl_vf_2c
0x8063d788 _ZN2UI15LayoutUIControl5vf_2cEv
0x8063d798 LayoutUIControl_ct
0x8063d798 _ZN2UI15LayoutUIControlC1Ev
0x8063d798 _ZN2UI15LayoutUIControlC2Ev
0x8063d8c0 LayoutUIControl_dt
0x8063d954 LayoutUIControl_vf_38
0x8063d954 _ZN2UI15LayoutUIControl5vf_38Ev
0x8063da00 LayoutUIControl_setParentPane
0x8063da00 _ZN2UI15LayoutUIControl13setParentPaneEPKc
0x8063dac0 LayoutUIControl_init
0x8063dac0 _ZN2UI15LayoutUIControl4initEv
0x8063db00 LayoutUIControl_calc
0x8063db00 _ZN2UI15LayoutUIControl4calcEv
0x8063db84 LayoutUIControl_draw
0x8063db84 _ZN2UI15LayoutUIControl4drawEv
0x8063dcbc LayoutUIControl_setMessage
0x8063dcbc _ZN2UI15LayoutUIControl10setMessageEPKcmPNS_11MessageInfoE
0x8063ddb4 LayoutUIControl_setMessageAll
0x8063ddb4 _ZN2UI15LayoutUIControl13setMessageAllEmPNS_11MessageInfoE
0x8063e0f0 LayoutUIControl_setPicture
0x8063e0f0 _ZN2UI15LayoutUIControl10setPictureEPKcS2_
0x8063e328 LayoutUIControl_hasPictureSourcePane
0x8063e328 _ZN2UI15LayoutUIControl20hasPictureSourcePaneEPKc
0x8063e3dc LayoutUIControl_setMiiPicture
0x8063e3dc _ZN2UI15LayoutUIControl13setMiiPictureEPKcPNS_8MiiGroupEjm
0x8063e54c LayoutUIControl_setPaneVisible
0x8063e54c _ZN2UI15LayoutUIControl14setPaneVisibleEPKcb
0x8063e61c LayoutUIControl_vf_30
0x8063e61c _ZN2UI15LayoutUIControl5vf_30Ev
0x8063e954 _ZN2UI13UpDownControl5vf_2cEv
0x8063e960 _ZN2UI13UpDownControlC1Ev
0x8063ebdc _ZN2UI13UpDownControl4loadEmmPKcS2_S2_S2_S2_S2_S2_PNS_14UpDownAnimatorEmbbbb
0x8063f01c _ZN2UI13UpDownControl5vf_3cEv
0x8063f020 _ZN2UI13UpDownControl16setChangeHandlerEPNS0_14IChangeHandlerE
0x8063f028 _ZN2UI13UpDownControl15setFrontHandlerEPNS0_8IHandlerE
0x8063f030 _ZN2UI13UpDownControl16setSelectHandlerEPNS0_8IHandlerE
0x8063f040 _ZN2UI13UpDownControl13selectDefaultEm
0x8063f0ac _ZN2UI13UpDownControl6selectEm
0x8063f0c0 _ZN2UI13UpDownControl11reconfigureEmm
0x8063f160 _ZN2UI13UpDownControl14setPlayerFlagsEm
0x8063f16c _ZN2UI13UpDownControl4initEv
0x8063f2a8 _ZN2UI13UpDownControl4calcEv
0x8063fdb0 _ZN2UI13UpDownControl12UpDownButton5vf_2cEv
0x8063ff18 _ZN2UI13UpDownControl12UpDownButton4initEv
0x8063ffb0 _ZN2UI13UpDownControl12UpDownButton4calcEv
0x806405c0 _ZN2UI22TextUpDownValueControl5vf_2cEv
0x806405d0 _ZN2UI22TextUpDownValueControlC1Ev
0x806406b0 _ZN2UI22TextUpDownValueControl4loadEPKcS2_S2_S2_S2_
0x806407d4 _ZN2UI22TextUpDownValueControl16setChangeHandlerEPNS0_14IChangeHandlerE
0x806407dc _ZN2UI22TextUpDownValueControl4initEv
0x806408fc _ZN2UI22TextUpDownValueControl4calcEv
0x806410d0 _ZN2UI22TextUpDownValueControl11TextControl5vf_2cEv
0x806411e8 _ZN2UI22TextUpDownValueControl11TextControl8calcSelfEv
0x8064298c _ZN2UI22TextUpDownValueControl5vf_28Ev
0x80642998 _ZN2UI22TextUpDownValueControl11TextControl5vf_28Ev
0x806429a4 _ZN2UI13UpDownControl5vf_40Ev
0x806429a8 _ZN2UI13UpDownControl5vf_28Ev
0x806429b4 _ZN2UI13UpDownControl12UpDownButton5vf_28Ev
0x80651d8c WipeControl_calcSelf
0x80658B9C NetManager_connect
0x8067bb34 ObjEfDirector_mount
0x8067c5c0 ObjEfDirector_mountEffect
0x806979f0 Effect_806979f0
0x80698028 Effect_80698028
0x80698f70 Effect_80698f70
0x806a19d8 Effect_806a19d8
0x806a1b68 Effect_806a1b68
0x806fafb4 Snd_806fafb4
0x80707534 KartSound_init
0x80708b44 KartSound_80708b44
0x8070b250 KartSound_8070b250
0x80716170 Snd_80716170
0x8071e270 JugemManager_createInstance
0x8071e480 JugemManager_createJugems
0x8071e638 JugemManager_init
0x8071e6c0 JugemManager_calc
0x8071e734 JugemManager_8071e734
0x8071e7ac JugemManager_setVisible
0x8071e82c JugemManager_8071e82c
0x8071e8a4 JugemManager_8071e8a4
0x8071e90c JugemManager_8071e90c
0x80721090 Jugem_setVisible
0x8072239c Jugem_getPlayerId
0x80745be4 Input_80745be4
0x80745de4 Input_80745de4
0x8074fe8c GlobeManager_dt
0x8074ff54 GlobeManager_init
0x8078c9e8 DriverManager_createInstance
0x8078ca5c DriverManager_ct
0x8078cfa4 DriverManager_8078cfa4
0x8079864c KartItem_activateMushroom
0x807aa688 ItemObjKouraAka_vf_20
0x807aae78 ItemObjKouraAka_807aae78
0x807ac49c ItemObjKouraAo_807ac49c
0x807ad5a4 ItemObjKouraAo_807ad5a4
0x807ad824 ItemObjKouraAo_807ad824
0x807ad958 ItemObjKouraAo_807ad958
0x807aec64 ItemObjKouraMidori_807aec64
0x807b54f4 Item_807b54f4
0x807cb198 Driver_807cb198
0x807dfc54 Map2DRenderer_init__createTexBuffer
0x807e9214 _ZN2UI18CtrlMenuBackButton5vf_2cEv
0x807e9230 _ZN2UI21CtrlMenuPageTitleText5vf_2cEv
0x807e9240 _ZN2UI23CtrlMenuInstructionText5vf_2cEv
0x807e9270 _ZN2UI18CtrlMenuBackButton8calcSelfEv
0x807e93b8 _ZN2UI18CtrlMenuBackButton8initSelfEv
0x807e9410 _ZN2UI18CtrlMenuBackButton5vf_20Ev
0x807e947c _ZN2UI21CtrlMenuPageTitleText4loadEb
0x807e987c _ZN2UI21CtrlMenuPageTitleText10setMessageElPNS_11MessageInfoE
0x807e9898 _ZN2UI21CtrlMenuPageTitleText5vf_20Ev
0x807e9904 _ZN2UI23CtrlMenuInstructionText4loadEv
0x807e999c _ZN2UI23CtrlMenuInstructionText5vf_20Ev
0x807e9a38 CtrlMenuInstructionText_setMessage
0x807e9a38 _ZN2UI23CtrlMenuInstructionText10setMessageElPNS_11MessageInfoE
0x807e9be0 _ZN2UI23CtrlMenuInstructionText5vf_28Ev
0x807e9bec _ZN2UI21CtrlMenuPageTitleText5vf_28Ev
0x807e9c04 _ZN2UI18CtrlMenuBackButton5vf_28Ev
0x807e9cd0 CtrlMenuPressStart_load
0x807ea27c CtrlRace2DMap_load
0x807ea8d8 CtrlRaceBase_dt
0x807eaecc CtrlRace2DMapCharacter_initSelf
0x807eb3cc CtrlRace2DMapCharacter_calcTransform
0x807ebe40 CtrlRaceBase_vf_44
0x807ebf14 CtrlRaceBase_vf_2c
0x807ebf20 CtrlRaceBase_setPaneColor
0x807ec20c CtrlRaceBase_vf_40
0x807ec3b0 CtrlRaceBase_vf_48
0x807ec3c4 CtrlRaceBase_vf_4c
0x807ec3e0 CtrlRaceBase_process
0x807ec6e8 CtrlRaceBase_initSelf
0x807ec7f8 CtrlRaceBase_getPlayerId
0x807ec8ec CtrlRaceBase_vf_28
0x807ef8d0 CtrlRaceLap_load
0x807efd18 CtrlRaceNameBalloon_load
0x807efec8 CtrlRaceNameBalloon_initSelf
0x807f0044 CtrlRaceNameBalloon_refresh
0x807f06e8 CtrlRaceNameBalloon_calcSelf
0x807f1094 CtrlRaceNameBalloon_calcPosition
0x807f132c BalloonManager_calc
0x807f1c34 BalloonManager_addNameControl
0x807f1c58 BalloonManager_ct
0x807f1d44 BalloonManager_init
0x807f7e64 RaceManager_getPlayerMaxLap
0x807f7e80 CtrlRaceTime_getPlayerId
0x807f7ec0 CtrlRaceTime_calcSelf
0x807f842c CtrlRaceTime_load
0x8082a38c ObjManager_ct
0x8082b3a0 ObjManager_groupInsert
0x8082b3b8 ObjManager_groupGetCount
0x8082cad8 ObjPylon01_ct
0x8082cc64 ObjPylon01_vf_b0
0x8082dbec ObjPylon01_vf_c0
0x8083d55c CharacterSelectPage_onInit
0x808402f4 CourseSelectPage_onInit
0x808404a0 CourseSelectPage_onActivate
0x80840efc CupSelectPage_onInit
0x80841110 CupSelectPage_onActivate
0x80844d68 MachineSelectPage_onInit
0x8084ddfc DriftSelectPage_onInit
0x8084e388 DriftSelectPage_onButtonFront
0x8084ef1c SingleTopMenuPage_onInit
0x8084efc4 SingleTopMenuPage_vf_84
0x8084f110 SingleTopMenuPage_onActivate
0x8084f298 SingleTopMenuPage_onButtonFront
0x8084f688 SingleTopMenuPage_vf_64
0x808503dc TopMenuPage_onInit
0x80850db0 TopMenuPage_onActivate
0x8085151c TopMenuPage_onButtonSelect
0x80852450 VsMenuPage_onActivate
0x80855200 DemoPage_onInit
0x808556e4 TimeAttackSplitsPage_ct
0x80855854 TimeAttackSplitsPage_onFront
0x80855adc TimeAttackSplitsPage_afterCalc
0x80855b30 TimeAttackSplitsPage_vf_38
0x808561dc TimeAttackSplitsPage_getReplacement
0x80856664 RacePage_initInputs
0x808569bc RacePage_onPause
0x80856cec RacePage_beforeCalc
0x808572d4 RacePage_canChangeSection
0x808573ac RacePage_canReplace
0x808574b8 RacePage_afterCalc
0x80857b08 RacePage_getControlCount
0x80857cc0 RacePage_initControls
0x80858864 BalloonManager_dt
0x808588cc CtrlRaceNameBalloon_ct
0x80858a50 RacePage_calcItemBalloons
0x80858ae4 RacePage_calcNameBalloons
0x80858d60 RaceMenuPage_onInit
0x80859a2c RaceMenuPage_onActivate
0x8085a0f4 RaceMenuPage_onButtonFront
0x8085bd58 _ZN2UI12RaceMenuPage11GetTypeInfoEv
0x80860acc getCharacterPane
0x80863a9c DriverSound_init

0x808b3984 courseFilenames
0x808b5b1c minDriftSpeedFactor
0x808b5c78 boostAccelerations
0x808cb550 ai_808cb550
0x808d3698 s_CtrlMenuInstructionText_vt
0x808d36d4 s_CtrlMenuPageTitleText_vt
0x808d374c s_CtrlMenuBackButton_vt
0x808da318 vsRuleDescIds

0x809bd70c s_inputManager
0x809bd728 s_raceConfig
0x809bd728 _ZN6System10RaceConfig10s_instanceE
0x809bd730 s_raceManager
0x809bd738 s_resourceManager
0x809bd740 s_rootScene
0x809bd748 _ZN6System11SaveManager10s_instanceE
0x809c18f8 s_kartObjectManager
0x809c1e38 s_sectionManager
0x809c1e38 _ZN2UI14SectionManager10s_instanceE
0x809c21d0 s_effectManager
0x809c2f38 s_driverManager
0x809c38b8 s_raceGlobals
0x809c4680 s_racePage
